School_ID,School_Name,School_Location,School_Ranking,Historical_Enrollment,Average_SPM_As,Avg_Parent_Income_Score,Most_Common_Parent_Education,Most_Common_Parent_Occupation,Science_Stream_Percentage,Arts_Stream_Percentage,Malay_Percentage,Chinese_Percentage,Indian_Percentage,Others_Percentage,Own_House_Percentage,Rent_House_Percentage,Govt_Quarters_Percentage,Avg_Student_SPM_English_Score,Avg_Student_SPM_Math_Score,Avg_Student_SPM_Science_Score,Avg_Student_CoCurricular_Score,Social_Media_Interactions,Sentiment_Score,Recruitment_Event_Success_Rate,Institutional_Engagement_Score,Avg_Student_University_Interest_Score,Preferred_Field_of_Study
SCH1018,SMK Sri Bestari,Sabah,48,540,10,1,Secondary,Employed,28.4,71.6,69,29,7,-5,49,28,23,77.9,73.1,96.1,94.4,475,0.086,95.8,0.575,38.8,Electrical
SCH1019,SMK Seri Putra,Selangor,33,1156,6,3,Diploma,Self-Employed,32.6,67.4,67,29,7,-3,61,37,2,45.0,56.4,32.7,61.8,214,-0.429,52.3,0.845,2.3,Robotics & Automation
SCH1020,SMK Melawati Harmoni,Kedah,7,1419,5,2,Diploma,Self-Employed,34.1,65.9,68,23,6,3,54,33,13,69.8,70.3,81.2,12.8,496,0.276,53.9,0.931,85.8,Bachelor of Law (Hons)
SCH1021,SMK Sri Putra,Johor,55,1748,10,3,Primary,Unemployed,33.1,66.9,63,28,10,-1,62,43,-5,57.2,30.8,93.4,9.1,454,0.457,77.4,0.483,49.3,Electronics
SCH1022,SMK Bestari Sri,Putrajaya,69,1322,7,2,Diploma,Self-Employed,33.1,66.9,64,29,6,1,55,37,8,68.5,60.9,92.1,35.1,145,0.469,78.2,0.837,86.7,Bachelor of Marketing (Hons)
SCH1023,SMK Maju Melawati,Pahang,7,1397,8,1,Secondary,Self-Employed,33.1,66.9,61,24,9,6,54,30,16,99.1,56.2,55.9,81.3,326,0.486,82.7,0.376,8.4,Nanotechnology
SCH1024,SMK Bestari Bandar,Terengganu,54,366,6,1,Secondary,Employed,27.1,72.9,69,23,8,0,57,33,10,82.1,77.7,46.6,40.0,368,-0.417,67.0,0.436,80.2,Strategic Communication
SCH1025,SMK Seri Putra,Terengganu,32,372,8,1,Primary,Unemployed,22.5,77.5,64,23,7,6,68,44,-12,35.3,41.6,45.2,29.4,0,0.128,70.9,0.901,4.5,Digital Business Management
SCH1026,SMK Aman Maju,Selangor,74,935,9,3,Diploma,Employed,29.2,70.8,69,21,8,2,54,33,13,48.2,61.7,32.3,28.0,211,0.103,49.0,0.133,7.6,Data Science
SCH1027,SMK Damai Melawati,Pahang,82,1082,8,2,Secondary,Unemployed,23.2,76.8,61,30,9,0,54,25,21,84.4,63.6,99.0,37.7,281,-0.119,97.9,0.842,83.8,Data Science
SCH1028,SMK Aman Bandar,Kedah,99,710,4,1,Primary,Employed,38.2,61.8,62,24,9,5,70,29,1,83.0,56.4,46.9,20.5,0,0.454,72.4,0.229,67.2,Animation
SCH1029,SMK Indah Melawati,Putrajaya,34,1571,10,2,Diploma,Employed,31.1,68.9,65,22,7,6,66,35,-1,87.1,97.8,36.2,79.2,400,-0.366,32.0,0.755,62.0,Telecommunications
SCH1030,SMK Sri Seri,Kedah,75,634,10,1,Primary,Employed,21.3,78.7,70,22,6,2,69,30,1,61.6,93.7,50.9,52.4,80,0.45,40.3,0.927,49.2,Software Engineering
SCH1031,SMK Harmoni Indah,Selangor,84,1183,8,3,Secondary,Employed,37.2,62.8,70,30,7,-7,68,39,-7,39.0,39.0,40.6,13.9,7,-0.32,78.8,0.412,87.4,Strategic Communication
SCH1032,SMK Taman Bandar,Sarawak,93,871,5,2,Secondary,Self-Employed,23.6,76.4,65,24,10,1,49,28,23,62.3,44.4,55.5,50.3,300,-0.178,36.5,0.481,68.8,Interface Design
SCH1033,SMK Bukit Bandar,Perak,94,306,10,2,Primary,Self-Employed,23.5,76.5,67,20,7,6,69,39,-8,67.6,94.7,46.5,76.0,77,-0.037,82.3,0.037,25.2,Visual Effects
SCH1034,SMK Damai Indah,Penang,3,1846,10,3,Secondary,Employed,37.6,62.4,68,26,9,-3,59,31,10,52.5,44.8,52.9,12.0,144,-0.157,63.2,0.355,64.9,Bachelor of Financial Engineering (Hons)
SCH1035,SMK Harmoni Seri,Kedah,86,233,10,2,Secondary,Employed,20.0,80.0,68,24,10,-2,69,26,5,47.1,64.9,53.1,93.4,436,-0.398,40.7,0.246,16.1,Mechanical
SCH1036,SMK Melawati Aman,Sarawak,62,549,10,1,Degree,Employed,34.0,66.0,65,25,5,5,54,42,4,87.5,80.3,67.5,47.7,172,0.269,43.1,0.324,42.5,Virtual Reality
SCH1037,SMK Sri Putra,Johor,20,312,7,2,Diploma,Employed,30.7,69.3,64,30,8,-2,62,35,3,71.6,55.8,61.8,54.9,137,0.49,52.6,0.81,25.5,Interface Design
SCH1038,SMK Bukit Seri,Negeri Sembilan,73,984,4,2,Secondary,Employed,32.9,67.1,61,24,7,8,58,26,16,42.7,34.7,81.9,57.4,319,0.282,88.0,0.751,80.0,Optical
SCH1039,SMK Maju Bandar,Kelantan,85,1388,8,1,Diploma,Unemployed,29.0,71.0,68,29,5,-2,67,32,1,61.6,80.0,93.0,62.4,352,0.248,65.2,0.232,90.0,Nanotechnology
SCH1040,SMK Sri Bukit,Penang,66,1020,6,3,Secondary,Employed,34.6,65.4,63,20,8,9,56,28,16,99.8,82.7,79.5,77.9,288,-0.466,69.9,0.762,87.7,Animation
SCH1041,SMK Melawati Maju,Johor,38,1382,10,3,Primary,Employed,35.5,64.5,67,24,9,0,64,28,8,80.6,80.4,74.9,69.4,291,0.216,71.9,0.827,95.9,Banking and Finance
SCH1042,SMK Melawati Bukit,Perak,38,1357,10,2,Degree,Employed,30.9,69.1,68,20,8,4,60,36,4,37.2,94.3,85.3,2.3,126,-0.347,70.3,0.607,42.4,Mechanical
SCH1043,SMK Seri Melawati,Terengganu,78,1519,4,2,Secondary,Employed,40.0,60.0,64,29,10,-3,53,25,22,90.9,66.3,71.4,39.9,456,0.244,44.4,0.788,60.4,Banking and Finance
SCH1044,SMK Bukit Damai,Kelantan,63,443,4,2,Degree,Employed,34.2,65.8,70,30,8,-8,68,31,1,41.6,32.4,51.8,78.0,490,0.132,30.9,0.664,17.8,Software Engineering
SCH1045,SMK Aman Sri,Melaka,49,347,9,3,Secondary,Employed,29.8,70.2,66,20,9,5,68,43,-11,54.5,62.8,73.7,37.8,143,0.065,34.6,0.776,45.3,Computer
SCH1046,SMK Damai Bandar,Kedah,92,1336,5,2,Diploma,Employed,27.2,72.8,62,29,6,3,68,38,-6,66.9,86.1,98.5,84.0,390,0.159,31.9,0.222,23.1,Intelligent Robotics
SCH1047,SMK Putra Melawati,Sarawak,72,1277,4,2,Primary,Employed,28.9,71.1,67,21,7,5,62,37,1,88.1,57.8,76.8,20.5,222,-0.176,36.1,0.633,73.6,Cybersecurity
SCH1048,SMK Bandar Indah,Negeri Sembilan,19,1847,8,3,Diploma,Self-Employed,31.1,68.9,70,29,6,-5,52,36,12,88.1,54.2,84.2,36.3,52,-0.206,96.4,0.764,14.0,Animation & Visual Effects
SCH1049,SMK Melawati Putra,Sabah,30,831,6,2,Diploma,Employed,33.7,66.3,62,20,10,8,57,31,12,78.9,58.2,45.3,64.5,493,0.484,66.8,0.172,27.2,Bachelor of Digital Enterprise Management (Hons)
SCH1050,SMK Seri Indah,Sarawak,70,1369,8,2,Secondary,Employed,29.7,70.3,66,24,6,4,69,29,2,81.3,47.6,74.3,49.4,393,0.414,59.3,0.383,51.9,International Management
SCH1051,SMK Sri Seri,Putrajaya,2,1219,9,3,Primary,Employed,20.0,80.0,69,24,7,0,56,34,10,54.9,80.3,50.8,56.6,97,-0.103,96.8,0.135,48.4,Media Arts
SCH1052,SMK Bandar Aman,Sabah,36,950,7,1,Degree,Self-Employed,27.6,72.4,68,28,5,-1,49,34,17,71.9,62.2,35.3,7.8,107,0.195,49.1,0.59,36.1,Bachelor of Business Management (Hons)
SCH1053,SMK Melawati Bestari,Selangor,59,1016,8,3,Diploma,Employed,40.0,60.0,67,22,9,2,66,29,5,78.5,89.4,47.5,48.9,142,0.193,33.6,0.67,4.4,Bachelor of Financial Engineering (Hons)
SCH1054,SMK Seri Bandar,Putrajaya,71,600,10,3,Secondary,Employed,31.8,68.2,62,27,6,5,66,43,-9,89.1,52.3,88.0,3.7,158,-0.135,69.2,0.481,88.5,Bachelor of Business Management (Hons)
SCH1055,SMK Harmoni Seri,Sarawak,40,1185,10,1,Secondary,Self-Employed,27.1,72.9,63,25,5,7,61,41,-2,66.4,59.9,91.4,41.8,226,0.37,31.5,0.875,52.9,Bachelor of Digital Enterprise Management (Hons)
SCH1056,SMK Taman Indah,Putrajaya,96,1962,6,3,Secondary,Self-Employed,27.5,72.5,68,27,8,-3,63,33,4,36.4,53.5,66.6,73.2,176,-0.39,54.8,0.287,29.6,Marketing Management
SCH1057,SMK Sri Melawati,Kuala Lumpur,37,1888,4,3,Primary,Employed,20.0,80.0,68,27,8,-3,61,29,10,85.0,36.3,59.2,87.9,301,0.101,93.3,0.989,74.3,Nanotechnology
SCH1058,SMK Bandar Seri,Melaka,59,1807,7,3,Secondary,Self-Employed,27.9,72.1,69,22,10,-1,54,29,17,74.1,45.1,66.3,59.7,240,-0.326,57.7,0.758,69.6,Cybersecurity
SCH1059,SMK Harmoni Damai,Perak,3,359,6,1,Secondary,Employed,29.5,70.5,68,23,10,-1,54,26,20,62.0,57.4,49.1,47.7,194,0.456,90.3,0.81,65.5,Bachelor of Law (Hons)
SCH1060,SMK Sri Putra,Negeri Sembilan,11,1154,5,2,Secondary,Employed,29.8,70.2,65,24,8,3,65,37,-2,92.6,99.4,34.3,88.3,317,0.092,87.7,0.348,67.8,Intelligent Robotics
SCH1061,SMK Bandar Damai,Sarawak,77,1972,4,2,Diploma,Employed,39.0,61.0,60,30,7,3,64,32,4,53.4,46.7,95.1,10.6,154,0.253,41.1,0.881,87.2,Bachelor of Accounting (Hons)
SCH1062,SMK Bukit Bandar,Kelantan,31,734,5,1,Secondary,Self-Employed,31.8,68.2,66,21,9,4,63,41,-4,69.2,38.1,56.4,0.9,364,0.28,37.5,0.761,54.1,Knowledge Management
SCH1063,SMK Bukit Seri,Putrajaya,98,1635,7,2,Diploma,Self-Employed,28.0,72.0,63,23,6,8,52,40,8,84.0,79.6,63.2,5.8,119,-0.454,91.0,0.973,96.9,Bachelor of Analytical Economics (Hons)
SCH1064,SMK Bestari Aman,Melaka,99,1147,8,2,Primary,Self-Employed,35.7,64.3,70,29,6,-5,51,38,11,62.8,96.1,37.2,85.4,270,0.295,78.6,0.221,8.2,Computer
SCH1065,SMK Putra Harmoni,Kuala Lumpur,84,1245,6,2,Master,Employed,27.7,72.3,64,24,7,5,69,30,1,83.2,61.0,51.8,32.1,421,-0.27,44.9,0.031,65.2,Business Intelligence and Analytics
SCH1066,SMK Seri Bestari,Selangor,18,1494,7,3,Master,Employed,31.7,68.3,70,21,8,1,56,27,17,85.8,50.6,93.8,96.8,403,0.297,63.7,0.117,12.5,Business Intelligence and Analytics
SCH1067,SMK Maju Damai,Selangor,84,1963,4,2,Secondary,Employed,32.3,67.7,65,24,9,2,51,32,17,51.7,61.9,30.8,7.2,319,-0.104,98.2,0.722,65.7,Animation
SCH1068,SMK Putra Taman,Perlis,33,301,4,1,Secondary,Employed,30.0,70.0,65,23,5,7,59,32,9,30.7,52.9,66.2,8.8,460,-0.417,87.7,0.358,32.2,Artificial Intelligence
SCH1069,SMK Bukit Maju,Pahang,90,1909,5,2,Secondary,Employed,24.2,75.8,60,27,7,6,52,30,18,71.6,73.2,72.9,29.9,203,0.371,80.0,0.802,33.9,Robotics & Automation
SCH1070,SMK Bukit Taman,Sarawak,7,658,7,1,Secondary,Self-Employed,27.1,72.9,69,30,6,-5,60,35,5,41.2,91.0,45.3,97.6,355,0.244,91.0,0.434,4.4,Information System
SCH1071,SMK Maju Sri,Selangor,82,1113,6,2,PhD,Unemployed,29.9,70.1,62,29,7,2,52,39,9,48.0,62.4,90.8,72.7,444,0.346,74.0,0.735,76.8,Bachelor of Financial Engineering (Hons)
SCH1072,SMK Sri Seri,Selangor,24,1785,4,3,Secondary,Employed,37.8,62.2,61,23,10,6,56,34,10,99.4,49.9,55.1,38.4,17,0.132,81.3,0.132,71.6,Bachelor of Digital Enterprise Management (Hons)
SCH1073,SMK Seri Bestari,Putrajaya,94,1822,5,2,Master,Employed,22.3,77.7,64,25,9,2,57,38,5,71.5,70.6,76.4,9.5,144,-0.109,97.9,0.258,65.7,Bachelor of Marketing (Hons)
SCH1074,SMK Damai Aman,Labuan,65,1647,7,1,Master,Employed,30.4,69.6,69,28,5,-2,54,44,2,71.2,96.4,47.7,35.9,283,-0.463,81.5,0.664,47.5,Cybersecurity
SCH1075,SMK Aman Bandar,Johor,44,355,10,3,Secondary,Employed,23.6,76.4,61,21,5,13,54,44,2,33.6,74.8,45.7,18.0,58,-0.184,65.5,0.042,14.8,Computer
SCH1076,SMK Bukit Melawati,Negeri Sembilan,88,1474,6,1,Secondary,Unemployed,22.3,77.7,70,21,8,1,55,44,1,38.8,39.3,40.0,94.0,379,0.173,97.9,0.094,67.3,Banking and Finance
SCH1077,SMK Melawati Taman,Putrajaya,5,1718,9,2,Diploma,Unemployed,32.5,67.5,70,29,10,-9,66,41,-7,73.2,90.8,69.9,3.0,327,0.296,94.3,0.601,94.1,Bachelor of Marketing (Hons)
SCH1078,SMK Bandar Bestari,Kuala Lumpur,53,1527,8,3,Secondary,Employed,21.9,78.1,60,28,5,7,65,37,-2,84.8,69.7,81.7,87.9,380,0.265,94.8,0.438,90.1,Bachelor of Digital Enterprise Management (Hons)
SCH1079,SMK Aman Harmoni,Terengganu,23,1050,8,2,Primary,Employed,34.7,65.3,68,24,5,3,61,31,8,69.4,56.6,68.4,59.6,223,-0.127,45.9,0.073,60.3,Human Resource Management
SCH1080,SMK Damai Harmoni,Kuala Lumpur,78,1041,5,3,Secondary,Self-Employed,20.0,80.0,64,29,5,2,61,29,10,57.9,70.6,67.4,60.8,431,0.049,82.3,0.715,52.1,Bachelor of Business Management (Hons)
SCH1081,SMK Harmoni Bandar,Negeri Sembilan,23,818,10,3,Primary,Unemployed,40.0,60.0,63,30,7,0,64,28,8,95.4,54.6,37.1,48.6,495,0.023,76.9,0.93,53.2,Nanotechnology
SCH1082,SMK Sri Seri,Perak,16,305,7,2,Secondary,Unemployed,30.5,69.5,66,29,9,-4,56,41,3,69.7,48.0,97.4,48.4,262,0.316,56.1,0.526,11.2,Computer
SCH1083,SMK Damai Taman,Terengganu,22,1341,8,2,Secondary,Employed,36.6,63.4,69,27,6,-2,59,32,9,83.9,69.0,47.9,30.2,151,0.323,59.7,0.668,9.6,Business Intelligence and Analytics
SCH1084,SMK Maju Indah,Melaka,74,1192,10,3,Primary,Self-Employed,28.2,71.8,60,25,9,6,64,27,9,72.5,68.3,46.2,39.1,440,-0.003,99.1,0.136,69.5,Digital Business Management
SCH1085,SMK Harmoni Seri,Kelantan,42,1597,8,2,Diploma,Unemployed,32.3,67.7,62,23,6,9,55,34,11,93.4,84.1,48.5,64.5,163,-0.308,52.6,0.227,35.5,Bachelor of Law (Hons)
SCH1086,SMK Putra Bukit,Melaka,13,760,7,2,Degree,Employed,35.2,64.8,61,22,10,7,61,27,12,43.3,33.7,56.5,36.3,290,0.231,62.6,0.06,56.2,Data Communications and Networking
SCH1087,SMK Aman Sri,Melaka,69,1700,10,3,Primary,Employed,30.5,69.5,68,26,8,-2,66,40,-6,76.5,85.7,94.9,23.5,347,0.474,31.4,0.737,76.9,Robotics & Automation
SCH1088,SMK Taman Damai,Johor,30,348,7,3,Primary,Self-Employed,30.7,69.3,65,23,6,6,63,28,9,51.2,48.4,55.2,8.8,474,-0.261,65.7,0.825,28.0,Human Resource Management
SCH1089,SMK Indah Damai,Sabah,68,1689,10,1,Diploma,Employed,29.2,70.8,64,23,6,7,60,38,2,57.8,67.8,74.0,67.4,489,0.368,86.4,0.79,30.5,Software Engineering
SCH1090,SMK Melawati Bandar,Perlis,15,1628,6,1,Diploma,Employed,30.3,69.7,68,21,5,6,50,28,22,72.4,39.7,92.9,82.9,435,0.003,57.9,0.146,36.8,Banking and Finance
SCH1091,SMK Aman Seri,Perak,21,1193,7,1,Master,Employed,30.9,69.1,63,21,9,7,55,35,10,73.4,75.5,40.6,6.1,466,-0.308,44.8,0.485,75.4,International Management
SCH1092,SMK Indah Bestari,Labuan,56,1686,4,2,Primary,Employed,26.5,73.5,66,20,8,6,53,31,16,46.0,46.3,45.5,17.4,419,0.027,59.8,0.131,88.7,Nanotechnology
SCH1093,SMK Melawati Aman,Kuala Lumpur,99,718,6,3,Degree,Self-Employed,34.3,65.7,65,24,10,1,51,45,4,31.3,48.2,83.2,13.7,422,0.119,52.6,0.834,62.9,International Management
SCH1094,SMK Bestari Bandar,Negeri Sembilan,82,372,7,2,Secondary,Employed,21.3,78.7,64,29,10,-3,53,26,21,52.7,81.6,63.3,37.6,435,0.36,57.5,0.956,13.3,Artificial Intelligence
SCH1095,SMK Bestari Sri,Putrajaya,17,1343,4,3,Degree,Employed,30.0,70.0,60,29,6,5,56,44,0,87.8,64.7,57.0,45.0,432,0.114,34.7,0.518,15.0,Advertising Design
SCH1096,SMK Maju Seri,Putrajaya,44,648,10,3,Primary,Employed,28.2,71.8,67,22,5,6,53,43,4,81.6,54.7,50.8,35.0,398,0.442,84.9,0.355,41.2,Business Intelligence and Analytics
SCH1097,SMK Indah Aman,Negeri Sembilan,94,1575,5,1,Primary,Unemployed,30.9,69.1,67,27,5,1,58,26,16,76.7,30.7,47.9,26.1,104,0.144,67.1,0.042,96.8,Optical
SCH1098,SMK Bandar Indah,Negeri Sembilan,36,851,6,3,Diploma,Employed,33.7,66.3,61,30,6,3,64,41,-5,95.0,45.7,56.1,43.2,123,-0.111,41.5,0.274,92.8,Artificial Intelligence
SCH1099,SMK Harmoni Melawati,Selangor,32,1658,9,2,PhD,Employed,33.0,67.0,66,26,5,3,61,33,6,68.1,74.5,45.5,97.8,301,0.228,84.4,0.656,17.7,Business Intelligence and Analytics
SCH1100,SMK Aman Bestari,Pahang,22,434,4,2,Primary,Employed,32.0,68.0,70,21,7,2,61,37,2,58.9,83.1,82.0,61.2,117,0.065,78.2,0.873,63.6,Software Engineering
SCH1101,SMK Maju Taman,Putrajaya,8,561,5,2,Secondary,Self-Employed,26.7,73.3,60,23,7,10,58,25,17,44.3,68.9,81.3,61.6,410,0.188,56.3,0.539,52.4,International Management
SCH1102,SMK Aman Maju,Sabah,90,513,9,2,Primary,Self-Employed,33.9,66.1,62,26,10,2,67,28,5,38.7,57.0,75.0,78.0,226,-0.362,76.4,0.002,17.8,Business Intelligence and Analytics
SCH1103,SMK Maju Aman,Sabah,38,1141,7,1,Secondary,Employed,35.6,64.4,66,23,9,2,62,26,12,34.5,70.6,69.3,56.1,253,-0.013,72.0,0.602,2.3,Electronics
SCH1104,SMK Taman Indah,Kelantan,49,1542,9,1,Diploma,Self-Employed,30.4,69.6,63,26,5,6,50,42,8,56.0,34.4,86.1,76.7,312,0.433,75.0,0.421,63.6,Bachelor of Accounting (Hons)
SCH1105,SMK Maju Harmoni,Putrajaya,47,598,9,3,Diploma,Self-Employed,36.5,63.5,69,24,5,2,68,33,-1,53.4,31.8,31.7,83.2,492,0.198,95.1,0.783,5.6,Nanotechnology
SCH1106,SMK Putra Damai,Kelantan,46,1121,6,1,Secondary,Employed,33.5,66.5,63,25,6,6,53,31,16,93.3,93.7,84.6,0.7,296,-0.341,72.7,0.135,75.1,Mechanical
SCH1107,SMK Harmoni Putra,Perak,89,747,8,1,Primary,Employed,29.5,70.5,66,22,8,4,63,34,3,49.0,83.2,61.5,77.7,43,-0.344,89.7,0.047,62.0,Nanotechnology
SCH1108,SMK Harmoni Bestari,Sarawak,57,1756,7,1,Diploma,Employed,33.9,66.1,70,23,9,-2,58,35,7,85.1,73.7,64.6,98.0,68,0.154,43.9,0.565,46.4,Intelligent Robotics
SCH1109,SMK Sri Bandar,Perlis,85,583,7,1,Primary,Employed,25.5,74.5,63,29,5,3,56,25,19,66.6,38.0,90.2,72.3,168,0.292,68.4,0.613,22.6,Computer
SCH1110,SMK Bukit Taman,Kedah,65,1041,8,1,Diploma,Employed,38.2,61.8,67,27,10,-4,59,27,14,33.6,85.0,44.1,25.9,19,0.045,83.1,0.754,1.8,Electrical
SCH1111,SMK Melawati Putra,Perak,85,278,9,1,Secondary,Unemployed,28.7,71.3,67,29,8,-4,66,26,8,34.6,62.5,93.6,53.9,499,0.298,56.0,0.452,39.7,Data Communications and Networking
SCH1112,SMK Damai Putra,Sarawak,19,908,6,1,Primary,Employed,36.4,63.6,64,24,5,7,63,38,-1,94.1,67.3,41.1,69.6,267,-0.334,72.9,0.363,89.7,Virtual Reality
SCH1113,SMK Damai Bandar,Sarawak,40,685,4,1,Primary,Employed,26.5,73.5,70,24,8,-2,54,37,9,35.8,91.8,86.3,50.5,15,0.488,64.0,0.122,72.5,Animation & Visual Effects
SCH1114,SMK Maju Putra,Kedah,4,1123,9,3,Diploma,Employed,27.0,73.0,63,28,8,1,51,29,20,98.1,53.6,50.8,91.8,133,0.21,52.0,0.471,82.2,Bachelor of Law (Hons)
SCH1115,SMK Taman Sri,Selangor,73,924,5,3,Degree,Employed,31.4,68.6,64,27,6,3,50,45,5,59.4,93.4,81.8,19.1,74,0.151,73.5,0.352,84.1,Animation & Visual Effects
SCH1116,SMK Bandar Indah,Sarawak,94,1130,4,1,Diploma,Employed,27.7,72.3,66,25,5,4,68,24,8,88.6,49.5,75.0,69.4,408,-0.284,55.2,0.069,76.3,Telecommunications
SCH1117,SMK Melawati Damai,Negeri Sembilan,46,1877,7,3,Diploma,Self-Employed,31.0,69.0,61,22,5,12,55,26,19,61.3,62.2,90.5,54.7,34,-0.087,86.2,0.479,1.8,International Management
SCH1118,SMK Damai Putra,Perak,88,469,5,3,Primary,Self-Employed,34.2,65.8,66,28,7,-1,68,39,-7,61.5,45.3,38.4,6.8,464,-0.258,30.9,0.469,30.1,Animation
SCH1119,SMK Putra Damai,Sarawak,53,1962,4,1,Diploma,Employed,32.5,67.5,63,27,6,4,57,37,6,53.8,99.2,73.8,53.1,61,0.295,32.4,0.583,99.5,Digital Business Management
SCH1120,SMK Aman Harmoni,Kedah,85,1990,8,1,Degree,Employed,31.3,68.7,60,21,5,14,57,37,6,78.6,35.8,93.7,46.4,14,0.102,92.5,0.443,60.7,Bachelor of Management (Hons)
SCH1121,SMK Taman Putra,Kelantan,38,704,8,2,Diploma,Employed,33.2,66.8,63,25,8,4,62,27,11,75.7,96.5,72.0,74.4,256,-0.231,58.5,0.891,0.3,Human Resource Management
SCH1122,SMK Bandar Aman,Terengganu,12,461,5,2,Secondary,Employed,22.9,77.1,62,27,10,1,52,40,8,49.6,44.5,66.2,0.6,301,-0.451,88.3,0.844,28.5,Optical
SCH1123,SMK Seri Harmoni,Penang,85,1980,4,2,Secondary,Employed,20.0,80.0,68,28,9,-5,66,33,1,87.3,67.2,91.6,57.5,38,-0.006,79.2,0.993,13.1,Telecommunications
